Comparacion,Estadistica_t,Valor_p,Diferencia_en_profundidades,Significativo_nivel_0.05
panama vs chile,-22.968204622078193,1.2157706896253725e-97,-52.992382812500004,La diferencia en profundidades es estadísticamente significativa.
panama vs colombia,-16.280760100315025,1.9013264219156646e-54,-33.1266960352423,La diferencia en profundidades es estadísticamente significativa.
panama vs ecuador,-9.10076772375282,7.336435716443896e-19,-19.502245250431784,La diferencia en profundidades es estadísticamente significativa.
panama vs paraguay,-11.567324087714436,2.1641081600418457e-12,-460.83333333333337,La diferencia en profundidades es estadísticamente significativa.
panama vs venezuela,-20.39702975386587,4.474076270651572e-73,-61.69439728353141,La diferencia en profundidades es estadísticamente significativa.
puertorico vs argentina,-25.026339447628832,1.3299010039622922e-81,-121.83069675357201,La diferencia en profundidades es estadísticamente significativa.
puertorico vs bolivia,-23.45518707958024,2.2966688227552502e-58,-95.2983221007703,La diferencia en profundidades es estadísticamente significativa.
puertorico vs brazil,-11.716414451648753,4.062285442668132e-26,-52.91908599954618,La diferencia en profundidades es estadísticamente significativa.
puertorico vs chile,-8.892464529513683,3.4527314470211376e-16,-36.58264829922567,La diferencia en profundidades es estadísticamente significativa.
puertorico vs colombia,-4.213485264995974,4.018958597655134e-05,-16.71696152196796,La diferencia en profundidades es estadísticamente significativa.
puertorico vs ecuador,-0.7685056822354339,0.4431745233709371,-3.092510737157447,No hay evidencia estadística de diferencia en profundidades.
puertorico vs paraguay,-11.114878719142231,4.6568505684642814e-12,-444.423598820059,La diferencia en profundidades es estadísticamente significativa.
puertorico vs venezuela,-9.941376014566373,3.5954201429397545e-20,-45.28466277025707,La diferencia en profundidades es estadísticamente significativa.
argentina vs bolivia,6.8252412244511635,1.1770440879858859e-11,26.532374652801707,La diferencia en profundidades es estadísticamente significativa.
argentina vs brazil,15.807700152977828,3.226454552450644e-53,68.91161075402583,La diferencia en profundidades es estadísticamente significativa.
argentina vs chile,21.633505872890453,1.0789283574430617e-92,85.24804845434635,La diferencia en profundidades es estadísticamente significativa.
argentina vs colombia,27.75310108707389,3.552089017329199e-140,105.11373523160405,La diferencia en profundidades es estadísticamente significativa.
argentina vs ecuador,30.867751233856765,5.102273310406911e-165,118.73818601641457,La diferencia en profundidades es estadísticamente significativa.
argentina vs paraguay,-8.071460614190697,6.032429655079932e-09,-322.592902066487,La diferencia en profundidades es estadísticamente significativa.
argentina vs venezuela,17.39977126717908,2.092317762249273e-62,76.54603398331494,La diferencia en profundidades es estadísticamente significativa.
bolivia vs brazil,12.32994260194189,1.0977319680757149e-33,42.37923610122412,La diferencia en profundidades es estadísticamente significativa.
bolivia vs chile,20.334586304825308,2.604240379095813e-85,58.71567380154464,La diferencia en profundidades es estadísticamente significativa.
bolivia vs colombia,29.378740074975774,1.9931563060910508e-166,78.58136057880235,La diferencia en profundidades es estadísticamente significativa.
bolivia vs ecuador,33.4323809752062,8.89751541998805e-192,92.20581136361287,La diferencia en profundidades es estadísticamente significativa.
bolivia vs paraguay,-8.755043296510657,1.1790838109015851e-09,-349.1252767192887,La diferencia en profundidades es estadísticamente significativa.
bolivia vs venezuela,14.340636203133489,3.557614412377013e-43,50.013659330513235,La diferencia en profundidades es estadísticamente significativa.
brazil vs chile,4.671400248701678,3.210480294356069e-06,16.336437700320516,La diferencia en profundidades es estadísticamente significativa.
brazil vs colombia,10.892256269856222,9.51854470218908e-27,36.202124477578224,La diferencia en profundidades es estadísticamente significativa.
brazil vs ecuador,14.693852022250946,7.948533677890522e-46,49.82657526238874,La diferencia en profundidades es estadísticamente significativa.
brazil vs paraguay,-9.80579732673542,9.271263376550463e-11,-391.50451282051284,La diferencia en profundidades es estadísticamente significativa.
brazil vs venezuela,1.9053162584030878,0.05693656548659642,7.634423229289112,No hay evidencia estadística de diferencia en profundidades.
chile vs colombia,7.220032309285399,7.269508691550486e-13,19.865686777257707,La diferencia en profundidades es estadísticamente significativa.
chile vs ecuador,11.823838503402747,6.092366640944786e-31,33.49013756206822,La diferencia en profundidades es estadísticamente significativa.
chile vs paraguay,-10.226122973382031,3.727325020108905e-11,-407.84095052083336,La diferencia en profundidades es estadísticamente significativa.
chile vs venezuela,-2.4535432614095605,0.014288416239625122,-8.702014471031404,La diferencia en profundidades es estadísticamente significativa.
colombia vs ecuador,5.209631470528204,2.1623157906125513e-07,13.624450784810513,La diferencia en profundidades es estadísticamente significativa.
colombia vs paraguay,-10.728222004338312,1.246326510452063e-11,-427.70663729809104,La diferencia en profundidades es estadísticamente significativa.
colombia vs venezuela,-8.462493799205893,8.67632951304058e-17,-28.56770124828911,La diferencia en profundidades es estadísticamente significativa.
ecuador vs paraguay,-11.06839198920644,5.929914622370398e-12,-441.33108808290154,La diferencia en profundidades es estadísticamente significativa.
ecuador vs venezuela,-12.25765594215105,2.519299699075264e-32,-42.192152033099624,La diferencia en profundidades es estadísticamente significativa.
paraguay vs venezuela,9.99591726548334,5.960231721874804e-11,399.13893604980194,La diferencia en profundidades es estadísticamente significativa.
